IP地址,端口,TLS,数据中心,地区,城市,网络延迟(毫秒),下载速度(MB/s)
5.35.39.192,443,true,AMS,Europe,Amsterdam,264,0.23
45.128.232.210,443,true,AMS,Europe,Amsterdam,151,0.23
77.221.139.105,443,true,FRA,Europe,Frankfurt,264,0.23
77.221.143.159,443,true,FRA,Europe,Frankfurt,221,0.23
89.110.74.27,443,true,AMS,Europe,Amsterdam,293,0.23
89.110.120.201,443,true,AMS,Europe,Amsterdam,289,0.23
38.180.133.123,443,true,AMS,Europe,Amsterdam,204,0.22
31.172.71.119,443,true,FRA,Europe,Frankfurt,293,0.21
77.221.138.138,443,true,FRA,Europe,Frankfurt,230,0.21
2.56.127.137,443,true,IST,Europe,Istanbul,295,0.21
46.226.161.230,443,true,FRA,Europe,Frankfurt,224,0.21
89.110.113.132,443,true,AMS,Europe,Amsterdam,238,0.21
5.2.75.70,443,true,AMS,Europe,Amsterdam,199,0.20
89.22.228.169,443,true,FRA,Europe,Frankfurt,254,0.20
77.220.214.135,443,true,AMS,Europe,Amsterdam,198,0.20
38.180.111.0,443,true,WAW,Europe,Warsaw,177,0.20
77.221.139.42,443,true,FRA,Europe,Frankfurt,229,0.18
46.8.237.3,443,true,HEL,Europe,Helsinki,790,0.18
23.108.217.62,443,true,AMS,Europe,Amsterdam,256,0.18
89.42.142.79,443,true,AMS,Europe,Amsterdam,193,0.18
89.110.69.22,443,true,AMS,Europe,Amsterdam,267,0.17
77.221.138.227,443,true,FRA,Europe,Frankfurt,225,0.17
89.110.79.248,443,true,AMS,Europe,Amsterdam,265,0.17
45.95.173.22,443,true,FRA,Europe,Frankfurt,228,0.17
5.187.5.54,443,true,FRA,Europe,Frankfurt,248,0.17
77.238.248.115,443,true,AMS,Europe,Amsterdam,288,0.17
2.59.183.219,443,true,AMS,Europe,Amsterdam,205,0.17
38.180.17.36,443,true,FRA,Europe,Frankfurt,153,0.17
45.85.93.160,443,true,GVA,Europe,Geneva,198,0.16
45.95.173.34,443,true,FRA,Europe,Frankfurt,209,0.16
45.144.154.236,443,true,AMS,Europe,Amsterdam,210,0.16
45.85.93.49,443,true,GVA,Europe,Geneva,262,0.16
46.17.102.93,443,true,WAW,Europe,Warsaw,182,0.16
89.110.80.19,443,true,AMS,Europe,Amsterdam,249,0.16
5.35.71.48,443,true,AMS,Europe,Amsterdam,289,0.16
3.249.49.224,443,true,DUB,Europe,Dublin,172,0.16
45.129.199.155,443,true,TLL,Europe,Tallinn,292,0.16
38.180.133.142,443,true,AMS,Europe,Amsterdam,169,0.16
77.221.138.181,443,true,FRA,Europe,Frankfurt,223,0.15
89.42.142.12,443,true,AMS,Europe,Amsterdam,189,0.15
89.22.227.14,443,true,FRA,Europe,Frankfurt,237,0.15
46.17.102.236,443,true,WAW,Europe,Warsaw,229,0.15
45.152.115.19,443,true,AMS,Europe,Amsterdam,276,0.15
46.17.102.148,443,true,WAW,Europe,Warsaw,218,0.15
77.221.139.7,443,true,FRA,Europe,Frankfurt,231,0.15
81.22.132.219,443,true,AMS,Europe,Amsterdam,239,0.15
77.105.147.30,443,true,FRA,Europe,Frankfurt,157,0.14
38.180.62.28,443,true,CDG,Europe,Paris,1234,0.14
77.91.84.134,443,true,ARN,Europe,Stockholm,232,0.14
45.129.199.17,443,true,TLL,Europe,Tallinn,274,0.14
46.17.97.237,443,true,WAW,Europe,Warsaw,221,0.14
38.180.10.162,443,true,TLL,Europe,Tallinn,179,0.14
18.196.70.197,443,true,FRA,Europe,Frankfurt,195,0.14
45.76.83.219,443,true,FRA,Europe,Frankfurt,187,0.14
89.22.231.167,443,true,FRA,Europe,Frankfurt,191,0.13
81.22.132.254,443,true,AMS,Europe,Amsterdam,159,0.13
38.180.133.83,443,true,AMS,Europe,Amsterdam,178,0.13
45.154.35.176,443,true,AMS,Europe,Amsterdam,226,0.13
89.110.113.50,443,true,AMS,Europe,Amsterdam,267,0.13
89.110.116.141,443,true,AMS,Europe,Amsterdam,276,0.13
79.72.64.233,443,true,LHR,Europe,London,218,0.13
5.101.180.145,443,true,TLL,Europe,Tallinn,227,0.12
45.95.173.34,443,true,FRA,Europe,Frankfurt,198,0.12
38.180.168.29,443,true,AMS,Europe,Amsterdam,198,0.12
45.85.93.83,443,true,GVA,Europe,Geneva,205,0.12
46.8.232.6,443,true,ARN,Europe,Stockholm,287,0.12
65.109.217.181,443,true,AMS,Europe,Amsterdam,302,0.12
46.17.97.176,443,true,WAW,Europe,Warsaw,207,0.11
77.105.147.30,443,true,FRA,Europe,Frankfurt,188,0.11
70.34.202.30,443,true,ARN,Europe,Stockholm,222,0.11
45.85.93.96,443,true,GVA,Europe,Geneva,1185,0.11
46.17.103.193,443,true,WAW,Europe,Warsaw,233,0.11
37.1.223.234,443,true,AMS,Europe,Amsterdam,226,0.11
89.110.69.173,443,true,AMS,Europe,Amsterdam,248,0.11
89.110.83.132,443,true,AMS,Europe,Amsterdam,258,0.11
45.32.155.73,443,true,FRA,Europe,Frankfurt,168,0.10
77.238.249.184,443,true,AMS,Europe,Amsterdam,272,0.10
89.110.126.81,443,true,AMS,Europe,Amsterdam,269,0.10
66.151.34.203,443,true,HEL,Europe,Helsinki,291,0.10
81.22.132.245,443,true,AMS,Europe,Amsterdam,192,0.10
46.8.158.154,443,true,ARN,Europe,Stockholm,183,0.09
45.154.35.142,443,true,AMS,Europe,Amsterdam,185,0.09
46.8.231.89,443,true,AMS,Europe,Amsterdam,224,0.09
89.110.80.131,443,true,AMS,Europe,Amsterdam,288,0.09
79.72.80.5,443,true,FRA,Europe,Frankfurt,264,0.09
77.83.246.30,443,true,WAW,Europe,Warsaw,337,0.09
38.180.48.229,443,true,FRA,Europe,Frankfurt,172,0.09
45.87.107.64,443,true,AMS,Europe,Amsterdam,170,0.09
45.61.138.147,443,true,LHR,Europe,London,234,0.09
89.110.118.200,443,true,AMS,Europe,Amsterdam,240,0.09
85.198.109.141,443,true,DME,Europe,Moscow,356,0.09
38.180.2.38,443,true,FRA,Europe,Frankfurt,228,0.08
89.110.79.35,443,true,AMS,Europe,Amsterdam,288,0.08
45.154.35.160,443,true,AMS,Europe,Amsterdam,170,0.08
89.110.78.176,443,true,AMS,Europe,Amsterdam,264,0.08
79.72.64.192,443,true,FRA,Europe,Frankfurt,278,0.08
89.110.123.58,443,true,AMS,Europe,Amsterdam,279,0.08
79.72.69.173,443,true,FRA,Europe,Frankfurt,290,0.08
46.17.102.9,443,true,WAW,Europe,Warsaw,187,0.08
84.235.171.186,443,true,FRA,Europe,Frankfurt,294,0.08
89.42.142.220,443,true,AMS,Europe,Amsterdam,156,0.08
45.95.173.22,443,true,FRA,Europe,Frankfurt,229,0.08
79.72.74.174,443,true,FRA,Europe,Frankfurt,285,0.08
79.72.93.60,443,true,FRA,Europe,Frankfurt,290,0.08
77.221.136.34,443,true,FRA,Europe,Frankfurt,261,0.07
89.110.80.120,443,true,AMS,Europe,Amsterdam,267,0.07
79.72.85.156,443,true,FRA,Europe,Frankfurt,295,0.07
79.72.88.26,443,true,FRA,Europe,Frankfurt,352,0.07
2.59.183.42,443,true,AMS,Europe,Amsterdam,191,0.07
2.56.90.200,443,true,AMS,Europe,Amsterdam,320,0.07
45.142.212.158,443,true,KBP,Europe,Kyiv,202,0.07
79.72.79.147,443,true,LHR,Europe,London,196,0.07
45.87.107.36,443,true,AMS,Europe,Amsterdam,219,0.07
46.17.103.238,443,true,WAW,Europe,Warsaw,171,0.07
89.42.142.147,443,true,AMS,Europe,Amsterdam,177,0.07
45.95.172.89,443,true,FRA,Europe,Frankfurt,212,0.07
77.221.157.92,443,true,FRA,Europe,Frankfurt,169,0.07
89.110.117.113,443,true,AMS,Europe,Amsterdam,269,0.07
45.85.93.21,443,true,GVA,Europe,Geneva,197,0.07
84.235.175.249,443,true,FRA,Europe,Frankfurt,272,0.07
89.110.84.203,443,true,AMS,Europe,Amsterdam,271,0.07
89.22.226.90,443,true,FRA,Europe,Frankfurt,193,0.07
45.145.6.61,443,true,AMS,Europe,Amsterdam,256,0.07
89.22.228.169,443,true,FRA,Europe,Frankfurt,205,0.06
77.221.136.34,443,true,ARN,Europe,Stockholm,227,0.06
89.110.69.110,443,true,AMS,Europe,Amsterdam,293,0.06
77.238.248.43,443,true,AMS,Europe,Amsterdam,296,0.06
79.72.95.233,443,true,FRA,Europe,Frankfurt,281,0.06
77.223.99.148,443,true,ARN,Europe,Stockholm,145,0.06
89.110.80.197,443,true,AMS,Europe,Amsterdam,249,0.06
37.202.222.80,443,true,MRS,Europe,Marseille,208,0.06
5.187.5.27,443,true,FRA,Europe,Frankfurt,271,0.06
84.235.168.190,443,true,FRA,Europe,Frankfurt,298,0.06
45.76.92.127,443,true,FRA,Europe,Frankfurt,189,0.06
84.235.165.97,443,true,FRA,Europe,Frankfurt,272,0.06
79.72.67.82,443,true,FRA,Europe,Frankfurt,284,0.06
45.144.48.54,443,true,WAW,Europe,Warsaw,214,0.06
45.85.93.59,443,true,GVA,Europe,Geneva,183,0.06
38.180.62.4,443,true,CDG,Europe,Paris,152,0.06
45.144.154.131,443,true,AMS,Europe,Amsterdam,233,0.06
62.133.60.143,443,true,FRA,Europe,Frankfurt,147,0.06
46.8.232.254,443,true,HEL,Europe,Helsinki,273,0.06
38.180.17.186,443,true,FRA,Europe,Frankfurt,228,0.05
79.72.90.48,443,true,FRA,Europe,Frankfurt,287,0.05
45.144.50.40,443,true,WAW,Europe,Warsaw,223,0.05
89.42.142.96,443,true,AMS,Europe,Amsterdam,229,0.05
5.188.190.66,443,true,IST,Europe,Istanbul,306,0.05
79.72.76.78,443,true,FRA,Europe,Frankfurt,295,0.05
38.180.48.228,443,true,FRA,Europe,Frankfurt,156,0.05
84.235.162.190,443,true,FRA,Europe,Frankfurt,233,0.05
78.159.110.50,443,true,FRA,Europe,Frankfurt,330,0.05
70.34.213.214,443,true,ARN,Europe,Stockholm,238,0.05
84.235.162.60,443,true,FRA,Europe,Frankfurt,325,0.05
37.1.219.210,443,true,AMS,Europe,Amsterdam,186,0.05
46.226.161.85,443,true,ARN,Europe,Stockholm,259,0.05
37.1.194.141,443,true,FRA,Europe,Frankfurt,332,0.05
46.101.243.97,443,true,FRA,Europe,Frankfurt,498,0.05
79.72.78.109,443,true,FRA,Europe,Frankfurt,289,0.05
77.238.251.29,443,true,AMS,Europe,Amsterdam,246,0.05
82.115.7.107,443,true,AMS,Europe,Amsterdam,387,0.05
89.110.84.119,443,true,AMS,Europe,Amsterdam,287,0.05
89.110.74.90,443,true,AMS,Europe,Amsterdam,260,0.05
77.223.215.167,443,true,FRA,Europe,Frankfurt,262,0.05
5.75.198.222,443,true,CDG,Europe,Paris,346,0.04
79.72.93.142,443,true,FRA,Europe,Frankfurt,290,0.04
5.75.199.33,443,true,CDG,Europe,Paris,272,0.04
89.110.69.51,443,true,AMS,Europe,Amsterdam,267,0.04
89.40.15.168,443,true,VNO,Europe,Vilnius,196,0.04
89.42.142.104,443,true,AMS,Europe,Amsterdam,193,0.04
45.159.188.235,443,true,AMS,Europe,Amsterdam,338,0.04
79.72.69.161,443,true,FRA,Europe,Frankfurt,326,0.04
85.198.109.16,443,true,LHR,Europe,London,335,0.04
79.137.202.34,443,true,FRA,Europe,Frankfurt,228,0.04
84.235.161.43,443,true,FRA,Europe,Frankfurt,268,0.04
82.148.30.224,443,true,DME,Europe,Moscow,137,0.04
45.129.199.117,443,true,TLL,Europe,Tallinn,279,0.04
84.235.162.225,443,true,FRA,Europe,Frankfurt,244,0.04
84.8.151.158,443,true,FRA,Europe,Frankfurt,276,0.04
5.75.198.200,443,true,CDG,Europe,Paris,275,0.04
46.101.168.57,443,true,FRA,Europe,Frankfurt,256,0.04
62.112.221.124,443,true,LHR,Europe,London,203,0.04
77.221.143.73,443,true,FRA,Europe,Frankfurt,192,0.04
5.75.196.25,443,true,CDG,Europe,Paris,295,0.04
46.8.229.48,443,true,AMS,Europe,Amsterdam,226,0.04
51.38.98.202,443,true,FRA,Europe,Frankfurt,298,0.04
45.144.49.146,443,true,WAW,Europe,Warsaw,224,0.04
37.1.194.138,443,true,FRA,Europe,Frankfurt,328,0.04
85.192.56.24,443,true,DME,Europe,Moscow,1267,0.04
65.109.183.41,443,true,HEL,Europe,Helsinki,296,0.03
5.75.148.79,443,true,CDG,Europe,Paris,255,0.03
89.110.107.236,443,true,AMS,Europe,Amsterdam,271,0.03
62.60.238.67,443,true,FRA,Europe,Frankfurt,1206,0.03
51.38.144.31,443,true,WAW,Europe,Warsaw,274,0.03
5.75.198.188,443,true,CDG,Europe,Paris,297,0.03
5.75.207.149,443,true,CDG,Europe,Paris,299,0.03
46.8.231.125,443,true,AMS,Europe,Amsterdam,231,0.03
65.109.208.185,443,true,AMS,Europe,Amsterdam,286,0.03
79.72.92.119,443,true,FRA,Europe,Frankfurt,317,0.03
77.105.167.145,443,true,FRA,Europe,Frankfurt,209,0.03
82.148.30.224,443,true,ARN,Europe,Stockholm,126,0.03
37.27.15.5,443,true,AMS,Europe,Amsterdam,318,0.03
45.86.86.53,443,true,OTP,Europe,Bucharest,323,0.03
79.76.105.15,443,true,FRA,Europe,Frankfurt,320,0.03
84.8.151.152,443,true,FRA,Europe,Frankfurt,366,0.03
89.22.235.112,443,true,ARN,Europe,Stockholm,205,0.03
84.8.151.119,443,true,FRA,Europe,Frankfurt,259,0.03
84.235.172.61,443,true,FRA,Europe,Frankfurt,274,0.03
65.108.221.173,443,true,AMS,Europe,Amsterdam,323,0.03
89.110.91.115,443,true,DME,Europe,Moscow,325,0.03
84.235.171.152,443,true,FRA,Europe,Frankfurt,228,0.03
46.101.243.97,443,true,FRA,Europe,Frankfurt,233,0.03
49.13.68.68,443,true,FRA,Europe,Frankfurt,264,0.03
89.110.75.206,443,true,AMS,Europe,Amsterdam,255,0.03
79.72.65.150,443,true,FRA,Europe,Frankfurt,325,0.03
89.110.120.51,443,true,AMS,Europe,Amsterdam,264,0.03
34.175.202.195,443,true,MAD,Europe,Madrid,364,0.03
84.8.158.105,443,true,FRA,Europe,Frankfurt,253,0.03
79.137.207.135,443,true,FRA,Europe,Frankfurt,164,0.02
46.17.102.108,443,true,WAW,Europe,Warsaw,179,0.02
65.109.180.78,443,true,HEL,Europe,Helsinki,317,0.02
5.61.42.173,443,true,FRA,Europe,Frankfurt,341,0.02
5.75.196.152,443,true,CDG,Europe,Paris,284,0.02
49.13.72.183,443,true,FRA,Europe,Frankfurt,267,0.02
65.109.182.62,443,true,AMS,Europe,Amsterdam,321,0.02
5.253.189.184,443,true,AMS,Europe,Amsterdam,387,0.02
2.59.183.48,443,true,AMS,Europe,Amsterdam,244,0.02
82.115.6.231,443,true,AMS,Europe,Amsterdam,333,0.02
84.235.175.93,443,true,FRA,Europe,Frankfurt,357,0.02
87.228.3.217,443,true,TLL,Europe,Tallinn,165,0.02
79.72.65.38,443,true,LHR,Europe,London,199,0.02
79.72.75.237,443,true,FRA,Europe,Frankfurt,239,0.02
45.143.167.213,443,true,AMS,Europe,Amsterdam,253,0.02
46.8.228.19,443,true,ARN,Europe,Stockholm,259,0.02
46.226.163.242,443,true,FRA,Europe,Frankfurt,190,0.02
5.75.196.116,443,true,CDG,Europe,Paris,283,0.02
83.217.211.239,443,true,AMS,Europe,Amsterdam,298,0.02
5.75.184.49,443,true,CDG,Europe,Paris,279,0.02
5.61.34.40,443,true,FRA,Europe,Frankfurt,382,0.02
86.110.56.26,443,true,WAW,Europe,Warsaw,262,0.02
88.198.13.253,443,true,FRA,Europe,Frankfurt,260,0.02
5.61.32.190,443,true,MAD,Europe,Madrid,331,0.02
84.235.174.156,443,true,AMS,Europe,Amsterdam,167,0.02
65.109.192.159,443,true,AMS,Europe,Amsterdam,290,0.02
79.72.76.222,443,true,FRA,Europe,Frankfurt,272,0.02
77.221.133.79,443,true,AMS,Europe,Amsterdam,319,0.02
5.75.198.222,443,true,CDG,Europe,Paris,280,0.02
79.72.88.60,443,true,FRA,Europe,Frankfurt,311,0.02
37.1.198.51,443,true,FRA,Europe,Frankfurt,345,0.02
82.115.6.130,443,true,AMS,Europe,Amsterdam,304,0.02
37.1.199.185,443,true,FRA,Europe,Frankfurt,341,0.02
77.238.226.26,443,true,AMS,Europe,Amsterdam,294,0.01
5.61.40.26,443,true,FRA,Europe,Frankfurt,340,0.01
37.27.206.15,443,true,ARN,Europe,Stockholm,293,0.01
85.10.198.99,443,true,CDG,Europe,Paris,238,0.01
78.46.233.187,443,true,CDG,Europe,Paris,223,0.01
37.187.98.185,443,true,CDG,Europe,Paris,253,0.01
5.61.32.246,443,true,FRA,Europe,Frankfurt,333,0.01
5.75.202.59,443,true,CDG,Europe,Paris,271,0.01
88.218.76.75,443,true,FRA,Europe,Frankfurt,230,0.01
51.68.162.33,443,true,FRA,Europe,Frankfurt,826,0.01
51.38.44.17,443,true,CDG,Europe,Paris,316,0.01
5.75.197.100,443,true,CDG,Europe,Paris,275,0.01
37.27.4.238,443,true,ARN,Europe,Stockholm,309,0.01
45.82.255.141,443,true,WAW,Europe,Warsaw,286,0.01
88.218.248.152,443,true,AMS,Europe,Amsterdam,299,0.01
89.22.226.229,443,true,ARN,Europe,Stockholm,212,0.01
57.129.40.135,443,true,FRA,Europe,Frankfurt,242,0.01
89.22.231.60,443,true,FRA,Europe,Frankfurt,211,0.01
2.56.90.135,443,true,AMS,Europe,Amsterdam,331,0.01
88.218.248.195,443,true,AMS,Europe,Amsterdam,296,0.01
65.109.188.216,443,true,AMS,Europe,Amsterdam,299,0.01
5.61.34.109,443,true,FRA,Europe,Frankfurt,337,0.01
45.159.188.249,443,true,AMS,Europe,Amsterdam,260,0.01
37.27.24.143,443,true,AMS,Europe,Amsterdam,288,0.01
45.88.67.42,443,true,AMS,Europe,Amsterdam,323,0.01
89.22.226.229,443,true,ARN,Europe,Stockholm,204,0.01
65.109.211.17,443,true,AMS,Europe,Amsterdam,341,0.01
37.27.206.43,443,true,ARN,Europe,Stockholm,372,0.01
88.99.252.146,443,true,FRA,Europe,Frankfurt,229,0.01
23.88.88.105,443,true,CDG,Europe,Paris,262,0.01
45.85.117.30,443,true,AMS,Europe,Amsterdam,337,0.01
45.138.72.85,443,true,FRA,Europe,Frankfurt,360,0.01
77.221.144.87,443,true,ARN,Europe,Stockholm,270,0.01
2.56.90.35,443,true,AMS,Europe,Amsterdam,337,0.01
37.27.38.42,443,true,ARN,Europe,Stockholm,323,0.01
45.67.34.219,443,true,OTP,Europe,Bucharest,242,0.01
79.72.78.220,443,true,FRA,Europe,Frankfurt,293,0.01
